


ARM Macro Assembler    Page 1 


    1 00000000         
    2 00000000                 AREA             _IMGData, DATA, READONLY
    3 00000000         
    4 00000000                 EXPORT           IMGDataBegin
    5 00000000                 EXPORT           IMGDataEnd
    6 00000000         
    7 00000000         IMGDataBegin
    8 00000000 00 08 00 
              08 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 06 
              00 00 00 
              21 43 34 
              12 00 C0 
              00 00 C0 
              35 00 00 
              90 10 00 
              10 01 C1 
              00 00 1F 
              C1 00 00 
              D9 C1 00 
              00 21 C1 
              00 00 23 
              C1 00 00 
              25 C1 00 
              00 27 C1 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 29 
              C1 00 00 
              2B C1 00 
              00 00 00 
              00 00 2D 
              C1 00 00 



ARM Macro Assembler    Page 2 


              2F C1 00 
              00 31 C1 
              00 00 31 
              C1 00 00 
              31 C1 00 
              00 31 C1 
              00 00 31 
              C1 00 00 
              31 C1 00 
              00 31 C1 
              00 00 31 
              C1 00 00 
              31 C1 00 
              00 31 C1 
              00 00 31 
              C1 00 00 
              31 C1 00 
              00 31 C1 
              00 00 31 
              C1 00 00 
              F9 C4 00 
              00 31 C1 
              00 00 31 
              C1 00 00 
              31 C1 00 
              00 31 C1 
              00 00 31 
              C1 00 00 
              31 C1 00 
              00 31 C1 
              00 00 31 
              C1 00 00 
              31 C1 00 
              00 31 C1 
              00 00 31 
              C1 00 00 
              31 C1 00 
              00 31 C1 
              00 00 31 
              C1 00 00 
              31 C1 00 
              00 31 C1 
              00 00 31 
              C1 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 3 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 4E F6 
              88 50 CE 
              F2 00 00 
              01 68 41 
              F4 70 01 
              01 60 BF 
              F3 4F 8F 
              BF F3 6F 
              8F 06 48 
              00 47 FE 
              E7 FE E7 
              FE E7 FE 
              E7 FE E7 
              FE E7 FE 
              E7 FE E7 
              FE E7 FE 
              E7 FE E7 
              00 00 39 
              C1 00 00 
              00 F0 02 
              F8 00 F0 
              3C F8 0A 
              A0 90 E8 
              00 0C 82 
              44 83 44 
              AA F1 01 
              07 DA 45 
              01 D1 00 
              F0 31 F8 
              AF F2 09 
              0E BA E8 
              0F 00 13 
              F0 01 0F 
              18 BF FB 
              1A 43 F0 
              01 03 18 
              47 A4 33 
              00 00 C4 
              33 00 00 
              10 3A 24 
              BF 78 C8 
              78 C1 FA 
              D8 52 07 
              24 BF 30 
              C8 30 C1 
              44 BF 04 
              68 0C 60 
              70 47 00 
              00 00 23 
              00 24 00 
              25 00 26 
              10 3A 28 
              BF 78 C1 



ARM Macro Assembler    Page 4 


              FB D8 52 
              07 28 BF 
              30 C1 48 
              BF 0B 60 
              70 47 1F 
              B5 02 F0 
              08 FF 1F 
              BD 10 B5 
              10 BD 00 
              F0 62 F8 
              11 46 FF 
              F7 F5 FF 
              02 F0 E1 
              FA 00 F0 
              80 F8 03 
              B4 FF F7 
              F2 FF 03 
              BC 00 F0 
              87 F8 00 
              00 01 B5 
              1E F0 04 
              0F 0A BF 
              EF F3 08 
              80 EF F3 
              09 80 10 
              F1 08 00 
              01 F0 1E 
              FF 01 BD 
              80 00 40 
              18 00 68 
              70 47 00 
              00 EF F3 
              10 80 62 
              B6 70 47 
              EF F3 10 
              80 72 B6 
              70 47 80 
              F3 10 88 
              70 47 00 
              00 02 48 
              03 49 01 
              4A 03 4B 
              70 47 00 
              00 B8 1A 
              00 10 90 
              10 00 10 
              90 00 00 
              10 4F F0 
              00 02 00 
              B5 13 46 
              94 46 96 
              46 20 39 
              22 BF A0 
              E8 0C 50 
              A0 E8 0C 
              50 B1 F1 
              20 01 BF 
              F4 F7 AF 
              09 07 28 



ARM Macro Assembler    Page 5 


              BF A0 E8 
              0C 50 48 
              BF 0C C0 
              5D F8 04 
              EB 89 00 
              28 BF 40 
              F8 04 2B 
              08 BF 70 
              47 48 BF 
              20 F8 02 
              2B 11 F0 
              80 4F 18 
              BF 00 F8 
              01 2B 70 
              47 70 47 
              70 47 70 
              47 75 46 
              00 F0 2B 
              F8 AE 46 
              05 00 69 
              46 53 46 
              20 F0 07 
              00 85 46 
              18 B0 20 
              B5 FF F7 
              BC FF BD 
              E8 20 40 
              4F F0 00 
              06 4F F0 
              00 07 4F 
              F0 00 08 
              4F F0 00 
              0B 21 F0 
              07 01 AC 
              46 AC E8 
              C0 09 AC 
              E8 C0 09 
              AC E8 C0 
              09 AC E8 
              C0 09 8D 
              46 70 47 
              10 B5 04 
              46 AF F3 
              00 80 20 
              46 BD E8 
              10 40 FF 
              F7 77 BF 
              00 48 70 
              47 58 1A 
              00 10 01 
              49 18 20 
              AB BE FE 
              E7 26 00 
              02 00 70 
              47 00 00 
              70 B5 15 
              4C 15 4D 
              20 68 01 
              28 1A D0 



ARM Macro Assembler    Page 6 


              02 28 18 
              BF 70 BD 
              60 68 01 
              F0 62 FE 
              00 20 01 
              F0 07 FF 
              00 22 02 
              21 60 68 
              01 F0 3A 
              FC 60 68 
              01 F0 F5 
              FB 16 20 
              29 68 00 
              F0 A3 FD 
              29 68 BD 
              E8 70 40 
              17 20 00 
              F0 9D BD 
              00 F0 1B 
              FF 00 20 
              01 F0 F0 
              FE 29 68 
              BD E8 70 
              40 29 20 
              00 F0 92 
              BD 1C 00 
              00 10 24 
              F0 00 00 
              70 B5 2D 
              4C 86 B0 
              20 68 01 
              28 29 D0 
              02 21 2B 
              4D 2B 4E 
              02 28 35 
              D0 03 28 
              1C BF 06 
              B0 70 BD 
              21 60 28 
              49 00 20 
              01 F0 E0 
              FB 00 22 
              11 46 60 
              68 01 F0 
              05 FC 25 
              49 60 68 
              01 F0 93 
              FA 16 20 
              29 68 00 
              F0 6D FD 
              17 20 31 
              68 00 F0 
              69 FD 20 
              48 01 F0 
              BE FE 4F 
              F0 E0 21 
              4F F4 00 
              40 C1 F8 
              00 01 06 



ARM Macro Assembler    Page 7 


              B0 70 BD 
              00 F0 32 
              FF 1A 48 
              00 90 68 
              46 01 F0 
              31 FA 19 
              48 01 68 
              29 20 00 
              F0 52 FD 
              17 48 01 
              F0 A7 FE 
              06 B0 70 
              BD 10 49 
              00 20 01 
              F0 AF FB 
              00 22 11 
              46 60 68 
              01 F0 D4 
              FB 11 49 
              60 68 01 
              F0 62 FA 
              16 20 29 
              68 00 F0 
              3C FD 17 
              20 31 68 
              00 F0 38 
              FD 06 B0 
              07 48 BD 
              E8 70 40 
              01 F0 8A 
              BE 1C 00 
              00 10 10 
              F2 00 00 
              14 F2 00 
              00 20 00 
              00 10 4C 
              00 00 10 
              B5 C4 00 
              00 40 42 
              0F 00 18 
              F2 00 00 
              65 D2 00 
              00 D8 EF 
              00 00 00 
              B5 0A 49 
              85 B0 01 
              20 08 60 
              00 F0 ED 
              FE 08 48 
              00 90 68 
              46 01 F0 
              EC F9 06 
              48 01 68 
              29 20 00 
              F0 0D FD 
              05 48 01 
              F0 62 FE 
              05 B0 00 
              BD 1C 00 



ARM Macro Assembler    Page 8 


              00 10 40 
              42 0F 00 
              18 F2 00 
              00 65 D2 
              00 00 2D 
              E9 F0 41 
              00 F0 D0 
              FF 01 F0 
              95 F9 0B 
              4F 0C 4E 
              00 24 00 
              BF 57 F8 
              34 50 31 
              68 28 46 
              00 F0 F0 
              FC 03 21 
              28 46 00 
              F0 2C FE 
              00 21 28 
              46 00 F0 
              28 FE 64 
              1C 05 2C 
              EE D3 BD 
              E8 F0 81 
              00 00 24 
              00 00 10 
              8C F1 00 
              00 10 B5 
              86 B0 00 
              24 00 94 
              01 78 19 
              B1 64 1C 
              01 5D 00 
              29 FB D1 
              09 4A 91 
              6A 52 6B 
              03 94 CD 
              E9 01 10 
              68 46 CD 
              E9 04 20 
              06 48 01 
              A9 40 68 
              01 F0 CC 
              FB 00 98 
              A0 42 04 
              BF 06 B0 
              10 BD FE 
              E7 D8 EF 
              00 00 1C 
              00 00 10 
              10 B5 01 
              20 00 F0 
              D8 FB 05 
              48 00 68 
              40 1C 04 
              49 08 60 
              08 46 00 
              68 20 28 
              01 D3 00 



ARM Macro Assembler    Page 9 


              20 08 60 
              10 BD 00 
              00 00 10 
              70 B5 05 
              46 0E 46 
              0D B1 1F 
              2E 00 D9 
              70 BD 00 
              24 04 E0 
              05 EB C4 
              00 00 F0 
              1F F8 64 
              1C B4 42 
              F8 D3 00 
              BF F3 E7 
              2D E9 F0 
              41 07 46 
              0D 46 16 
              46 00 24 
              0D E0 01 
              20 A0 40 
              30 40 20 
              B1 21 46 
              38 46 00 
              F0 5F F8 
              03 E0 21 
              46 38 46 
              00 F0 36 
              F8 64 1C 
              AC 42 EF 
              D3 BD E8 
              F0 81 00 
              00 10 B5 
              04 46 14 
              B1 20 68 
              32 28 00 
              D3 10 BD 
              20 79 00 
              F0 02 00 
              78 B1 10 
              49 20 68 
              09 68 00 
              F0 6E FC 
              03 21 20 
              68 00 F0 
              AA FD 22 
              79 02 F0 
              01 01 20 
              68 00 F0 
              A4 FD 0E 
              E0 09 49 
              20 68 09 
              68 00 F0 
              5E FC 03 
              21 20 68 
              00 F0 9A 
              FD 22 79 
              02 F0 01 
              01 20 68 



ARM Macro Assembler    Page 10 


              00 F0 94 
              FD 00 BF 
              D9 E7 8C 
              F1 00 00 
              88 F1 00 
              00 70 B5 
              04 46 0D 
              46 2C B1 
              1F 2D 03 
              D2 54 F8 
              35 00 32 
              28 00 D3 
              70 BD 04 
              EB C5 00 
              00 79 00 
              F0 02 00 
              58 B1 04 
              EB C5 02 
              12 79 02 
              F0 01 02 
              82 F0 01 
              01 54 F8 
              35 00 00 
              F0 72 FD 
              04 E0 54 
              F8 35 00 
              03 21 00 
              F0 6C FD 
              00 BF E5 
              E7 70 B5 
              04 46 0D 
              46 2C B1 
              1F 2D 03 
              D2 54 F8 
              35 00 32 
              28 00 D3 
              70 BD 04 
              EB C5 00 
              00 79 00 
              F0 02 00 
              48 B1 04 
              EB C5 02 
              12 79 02 
              F0 01 01 
              54 F8 35 
              00 00 F0 
              50 FD 04 
              E0 54 F8 
              35 00 04 
              21 00 F0 
              4A FD 00 
              BF E7 E7 
              F8 B5 04 
              46 FF F7 
              CE FD 12 
              4E 00 90 
              00 21 30 
              46 00 F0 
              EA FB 00 



ARM Macro Assembler    Page 11 


              98 FF F7 
              C9 FD 0F 
              48 81 6A 
              21 F0 00 
              41 81 62 
              01 25 00 
              23 04 22 
              31 46 42 
              F2 10 70 
              00 95 00 
              F0 A7 FB 
              00 28 1C 
              BF 25 70 
              F8 BD 4F 
              F0 40 20 
              40 6B 10 
              F0 04 0F 
              1A BF 00 
              20 20 70 
              25 70 00 
              20 F8 BD 
              34 40 00 
              40 00 10 
              02 40 F8 
              B5 04 46 
              14 48 01 
              25 00 78 
              00 28 02 
              BF 25 70 
              07 20 F8 
              BD 4F F0 
              40 26 70 
              6B 40 F0 
              01 00 70 
              63 04 23 
              1A 46 0D 
              49 42 F2 
              10 70 00 
              95 00 F0 
              7C FB 00 
              28 1C BF 
              25 70 F8 
              BD 70 6B 
              10 F0 02 
              0F 02 BF 
              25 70 01 
              20 F8 BD 
              70 6B 10 
              F0 04 0F 
              1A BF 00 
              20 20 70 
              25 70 00 
              20 F8 BD 
              74 00 00 
              10 34 40 
              00 40 2D 
              E9 F8 43 
              1F 4C 06 
              46 60 69 



ARM Macro Assembler    Page 12 


              DF F8 7C 
              80 10 F0 
              01 0F 4F 
              F0 00 07 
              4F F0 01 
              05 2C D0 
              1B 48 81 
              6A 41 F0 
              00 41 81 
              62 00 68 
              10 F0 01 
              0F 18 BF 
              00 F0 3F 
              FE A0 69 
              40 F0 10 
              00 A0 61 
              20 23 1A 
              46 14 49 
              42 F2 10 
              70 00 95 
              00 F0 3F 
              FB 00 28 
              1E BF 88 
              F8 00 70 
              35 70 BD 
              E8 F8 83 
              A0 69 10 
              F0 40 0F 
              1C BF A0 
              69 10 F0 
              20 0F 06 
              D0 88 F8 
              00 50 37 
              70 4F F0 
              00 00 BD 
              E8 F8 83 
              88 F8 00 
              70 35 70 
              4F F0 07 
              00 BD E8 
              F8 83 00 
              00 02 40 
              74 00 00 
              10 00 10 
              02 40 18 
              00 02 40 
              38 B5 04 
              46 FF F7 
              26 FD 0F 
              4D 00 90 
              28 68 20 
              F4 40 70 
              28 60 00 
              98 FF F7 
              21 FD A0 
              78 02 21 
              01 EA 40 
              00 21 78 
              F0 22 02 



ARM Macro Assembler    Page 13 


              EA 01 11 
              08 43 61 
              78 4F F4 
              40 72 02 
              EA 01 21 
              08 43 40 
              F4 80 60 
              40 F4 80 
              10 28 60 
              00 20 38 
              BD 00 00 
              00 80 01 
              40 38 B5 
              12 28 80 
              F0 4A 81 
              DF E8 00 
              F0 FD 09 
              0B 14 17 
              1A 1C 1E 
              21 27 33 
              3F 75 AB 
              E1 FC FB 
              FA 01 20 
              17 E0 A9 
              48 00 68 
              10 F0 80 
              7F 0A BF 
              07 20 02 
              20 38 BD 
              0E E0 4F 
              F4 88 60 
              0B E0 4F 
              F4 08 70 
              08 E0 40 
              20 06 E0 
              20 20 04 
              E0 4F F4 
              80 60 01 
              E0 4F F4 
              00 70 9D 
              49 88 60 
              00 20 38 
              BD FF F7 
              D5 FC 00 
              90 99 48 
              01 68 41 
              F0 80 71 
              01 60 00 
              98 FF F7 
              D0 FC F1 
              E7 FF F7 
              C9 FC 00 
              90 93 48 
              01 68 21 
              F0 80 71 
              01 60 00 
              98 FF F7 
              C4 FC E5 
              E7 90 4C 



ARM Macro Assembler    Page 14 


              FF F7 BC 
              FC 00 90 
              20 46 00 
              F0 D6 FA 
              20 F4 7C 
              50 40 F4 
              E0 61 20 
              46 00 F0 
              D3 FA 00 
              98 FF F7 
              B2 FC FF 
              F7 AC FC 
              00 90 20 
              46 00 F0 
              C6 FA 20 
              F4 77 60 
              40 F4 EE 
              61 20 46 
              00 F0 C3 
              FA 00 98 
              FF F7 A2 
              FC FF F7 
              9C FC 00 
              90 20 46 
              00 F0 B6 
              FA 20 F0 
              0F 00 20 
              F4 70 60 
              40 F0 03 
              00 40 F4 
              E0 61 20 
              46 00 F0 
              AF FA 00 
              98 FF F7 
              8E FC AF 
              E7 75 4C 
              FF F7 86 
              FC 00 90 
              20 46 00 
              F0 A0 FA 
              20 F4 7C 
              50 40 F4 
              B8 51 20 
              46 00 F0 
              9D FA 00 
              98 FF F7 
              7C FC FF 
              F7 76 FC 
              00 90 20 
              46 00 F0 
              90 FA 20 
              F4 77 60 
              40 F4 EA 
              61 20 46 
              00 F0 8D 
              FA 00 98 
              FF F7 6C 
